,Time Series,Model_Pipeline,Exogenous_Variables,Initial_Shares,Cost_Basis,z,Limit_Offset_pc,Final_Market_Value,Total_Profit,Total_Profit_pc
292,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.718,0.731,747.1836557438673,747.1836557438673,5.485124424079862
293,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.718,0.833,8831.978634360417,8831.978634360417,64.83613680233991
294,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.718,0.936,9518.0017920984,9518.0017920984,69.87227798271246
295,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.718,1.038,8867.905368759311,8867.905368759311,65.09987732558866
296,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.718,1.141,8016.51736851456,8016.51736851456,58.849781945943676
297,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.718,1.244,14183.547927904096,14183.547927904096,104.12235942447222
298,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.718,1.346,22606.306716334337,22606.306716334337,165.9543863878527
299,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.718,1.449,25138.525487518004,25138.525487518004,184.54357115141013
300,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.718,1.551,18826.828590529076,18826.828590529076,138.2089885612754
301,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.718,1.654,19566.359380078655,19566.359380078655,143.63793279062827
302,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.718,1.756,24868.884092833912,24868.884092833912,182.56411591526447
303,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.718,1.859,19174.375115059433,19174.375115059433,140.76035048621958
304,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.718,1.962,9565.963274384547,9565.963274384547,70.22436638277378
305,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,-0.09,-2556.1701078303286,-2556.1701078303286,-18.76501310324342
306,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,0.013,5668.067635245912,5668.067635245912,41.60965779219551
307,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,0.115,5179.996285189689,5179.996285189689,38.02669386852433
308,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,0.218,4259.821667376542,4259.821667376542,31.27163139923039
309,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,0.321,3962.0276568680492,3962.0276568680492,29.085505956271334
310,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,0.423,2945.550035596156,2945.550035596156,21.623476796361107
311,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,0.526,2513.524187408484,2513.524187408484,18.45194659289484
312,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,0.628,154.96206327720574,154.96206327720574,1.1375867118525187
313,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,0.731,3927.682115625168,3927.682115625168,28.83337307611349
314,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,0.833,7852.307577477834,7852.307577477834,57.644307055581024
315,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,0.936,8926.651246939095,8926.651246939095,65.53113468613297
316,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,1.038,10126.73742650036,10126.73742650036,74.34104636435187
317,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,1.141,9555.299189856843,9555.299189856843,70.14608063595144
318,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,1.244,19291.442680657237,19291.442680657237,141.61975119499022
319,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,1.346,27593.42773903504,27593.42773903504,202.56517025226182
320,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,1.449,21117.507379853734,21117.507379853734,155.02501241091042
321,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,1.551,16887.82115260383,16887.82115260383,123.97460726227895
322,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,1.654,14383.30960934702,14383.30960934702,105.58882308364713
323,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,1.756,20010.646731114764,20010.646731114764,146.89947549401055
324,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,1.859,17432.659208532947,17432.659208532947,127.97429931224724
325,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.769,1.962,10450.391865760608,10450.391865760608,76.71701491786749
326,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,0.821,-0.09,-339.7695082215414,-339.7695082215414,-2.4942703360503438
