,Time Series,Model_Pipeline,Exogenous_Variables,Initial_Shares,Cost_Basis,z,Limit_Offset_pc,Final_Market_Value,Total_Profit,Total_Profit_pc
90,SPY 3Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('arima',
                 ARIMA(maxiter=200, order=(0, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'volume']",100,26498.001098632812,0.6,0.0,397.16433308923297,397.16433308923297,1.4988463907555842
91,SPY 3Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('arima',
                 ARIMA(maxiter=200, order=(0, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'volume']",100,26498.001098632812,0.6,0.022,182.309053849076,182.309053849076,0.6880105905742543
92,SPY 3Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('arima',
                 ARIMA(maxiter=200, order=(0, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'volume']",100,26498.001098632812,0.6,0.044,492.17606875542697,492.17606875542697,1.8574082887362444
93,SPY 3Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('arima',
                 ARIMA(maxiter=200, order=(0, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'volume']",100,26498.001098632812,0.6,0.067,1222.567196064403,1222.567196064403,4.613809137956005
94,SPY 3Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('arima',
                 ARIMA(maxiter=200, order=(0, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'volume']",100,26498.001098632812,0.6,0.089,1377.5053414657596,1377.5053414657596,5.198525490048505
95,SPY 3Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('arima',
                 ARIMA(maxiter=200, order=(0, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'volume']",100,26498.001098632812,0.6,0.111,2228.5103924398973,2228.5103924398973,8.410107555452095
96,SPY 3Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('arima',
                 ARIMA(maxiter=200, order=(0, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'volume']",100,26498.001098632812,0.6,0.133,2889.5394603235363,2889.5394603235363,10.904745039325341
97,SPY 3Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('arima',
                 ARIMA(maxiter=200, order=(0, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'volume']",100,26498.001098632812,0.6,0.156,1741.755245328095,1741.755245328095,6.573157117945634
98,SPY 3Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('arima',
                 ARIMA(maxiter=200, order=(0, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'volume']",100,26498.001098632812,0.6,0.178,1531.4038037540777,1531.4038037540777,5.779318213678735
99,SPY 3Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('arima',
                 ARIMA(maxiter=200, order=(0, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'volume']",100,26498.001098632812,0.6,0.2,2072.592245108506,2072.592245108506,7.821692803897737
