Model,ARIMA_Order,Diffs,Mod_Order,Trend,Intercept,Date,Fourier,Fourier_m,Fourier_k,BoxCox,Log,Scored,AIC,RMSE,RMSE%,SMAPE,CV_Time
37,"(1, 0, 1)",0,2,n,FALSE,TRUE,TRUE,252,2,FALSE,TRUE,TRUE,849.9378,29849058.92,24.8567,24.8228,603.848
28,"(1, 0, 1)",0,2,n,FALSE,TRUE,FALSE,,,FALSE,TRUE,TRUE,843.1167,29867204.19,24.8718,24.7938,559.812
40,"(0, 1, 1)",1,1,n,FALSE,TRUE,TRUE,252,2,FALSE,TRUE,TRUE,906.3068,30077561.98,25.047,24.7014,600.4218
0,"(0, 1, 1)",1,1,n,FALSE,TRUE,FALSE,,,FALSE,TRUE,TRUE,899.0103,30080677.73,25.0496,24.6882,569.3845
1,"(0, 1, 1)",1,1,c,TRUE,TRUE,FALSE,,,FALSE,TRUE,TRUE,900.9947,30091737.82,25.0588,24.6882,572.0915
2,"(0, 1, 1)",1,1,ct,TRUE,TRUE,FALSE,,,FALSE,TRUE,TRUE,933.7198,30140346.95,25.0993,24.8738,896.9862
3,"(0, 1, 1)",1,1,t,TRUE,TRUE,FALSE,,,FALSE,TRUE,TRUE,931.6054,30144775.16,25.103,24.8759,1504.6041
44,"(2, 1, 0)",1,2,n,FALSE,TRUE,TRUE,252,2,FALSE,TRUE,TRUE,977.1534,30167474.29,25.1219,25.1138,544.5129
32,"(2, 1, 0)",1,2,n,FALSE,TRUE,FALSE,,,FALSE,TRUE,TRUE,969.4861,30176347.26,25.1293,25.108,472.1378
38,"(2, 0, 0)",0,2,n,FALSE,TRUE,TRUE,252,2,FALSE,TRUE,TRUE,945.1209,30369433.09,25.2901,25.2867,660.8868
29,"(2, 0, 0)",0,2,n,FALSE,TRUE,FALSE,,,FALSE,TRUE,TRUE,938.6608,30394579.85,25.311,25.2455,486.4399
30,"(0, 1, 2)",1,2,n,FALSE,TRUE,FALSE,,,FALSE,TRUE,TRUE,852.4253,30623663.16,25.5018,24.3414,521.5455
41,"(0, 1, 2)",1,2,n,FALSE,TRUE,TRUE,252,2,FALSE,TRUE,TRUE,859.0817,30626629.78,25.5042,24.3586,598.8738
42,"(1, 1, 0)",1,1,n,FALSE,TRUE,TRUE,252,2,FALSE,TRUE,TRUE,1086.6913,30645791.45,25.5202,25.437,400.588
4,"(1, 1, 0)",1,1,n,FALSE,TRUE,FALSE,,,FALSE,TRUE,TRUE,1078.8904,30654317.09,25.5273,25.43,494.6613
